*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036712749    0.0029046929   -2.0519808098
 SI    0.0020177254    0.0020185905   -0.0004109703
 C    0.0025112699   -2.9079976467    2.0566528262
 C    0.0013285204    2.9032781504    2.0517160735
 C   -2.9076034671    0.0017225377   -2.0580335392
 H    2.9568821527    1.6688120442   -3.2674055994
 H    2.9577203146   -1.6675750670   -3.2714947708
 H    4.6279330045    0.0030910400   -0.9084950508
 H   -1.6698509125   -2.9622171271    3.2770437101
 H    1.6698334513   -2.9613779457    3.2735953514
 H    0.0029164422   -4.6287475418    0.9152583032
 H   -1.6644621597    2.9562556051    3.2673109564
 H    0.0010324362    4.6277594209    0.9085614524
 H    1.6719253204    2.9570930446    3.2710800540
 H   -4.6336762752    0.0012064264   -0.9135854952
 H   -2.9607501273   -1.6654828006   -3.2751463586
 H   -2.9614289707    1.6692565762   -3.2746661330
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
