*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051811521   -0.0028684368   -2.0547880982
 SI   -0.0001546494   -0.0001542578    0.0002328443
 C   -0.0016629125   -2.9048864343    2.0561081489
 C    0.0019559678    2.9063870219    2.0535491608
 C   -2.9060928051    0.0007508181   -2.0539378342
 H    2.9522693518    1.6658792696   -3.2685980362
 H    2.9598119977   -1.6674809160   -3.2739482749
 H    4.6278815483   -0.0007952264   -0.9178756922
 H   -1.6702121356   -2.9642936410    3.2794445241
 H    1.6724683483   -2.9567258164    3.2721405554
 H   -0.0002671413   -4.6280735751    0.9094775445
 H   -1.6718169161    2.9543209153    3.2702349411
 H    0.0002117351    4.6332367695    0.9124424524
 H    1.6708655668    2.9618884535    3.2765773511
 H   -4.6307773719    0.0023241511   -0.9200368499
 H   -2.9558687708   -1.6664405820   -3.2697774453
 H   -2.9537929650    1.6669314868   -3.2712452918
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
