*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846036203    1.3674315074    2.2872769822
 C   -1.8574695933    2.6901901568   -0.0061268650
 C   -1.8748604285    1.3696497346   -2.2914626987
 C   -1.9194017843   -1.2775238580   -2.2903803707
 C   -1.9464383819   -2.5960207588   -0.0041795881
 C   -1.9289867261   -1.2715977424    2.2881339296
 H   -1.8654180550    2.3846251418    4.0646708161
 H   -1.8173482227    4.7377751627   -0.0110674809
 H   -1.8479407857    2.3890140606   -4.0675065590
 H   -1.9263205986   -2.2949189586   -4.0677177504
 H   -1.9742510548   -4.6437599239    0.0007832745
 H   -1.9435163246   -2.2912031141    4.0641633552
 N    6.6241465420   -0.1990514466    0.0073694126
 C    4.4344426602   -0.0759561500    0.0101975074
 H    2.4147676207    0.0378697365    0.0129465491
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
