*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108542349   -0.0012630577   -2.0583725453
 SI    0.0081635666    0.0081684754    0.0003631081
 C   -0.0029222705   -2.9020196912    2.0484784613
 C   -0.0039320347    2.9092228639    2.0613899619
 C   -2.9003967178   -0.0023275975   -2.0500664723
 H    2.9678883082    1.6673318888   -3.2768691096
 H    2.9532381003   -1.6663507013   -3.2822526894
 H    4.6350497628   -0.0149947517   -0.9185668239
 H   -1.6675466610   -2.9474494284    3.2728793913
 H    1.6661196414   -2.9649387108    3.2660728729
 H   -0.0099722942   -4.6220698015    0.9023660002
 H   -1.6785095755    2.9585294161    3.2719909627
 H   -0.0090145294    4.6343563994    0.9229329747
 H    1.6638102027    2.9660185975    3.2810644811
 H   -4.6213768474   -0.0028512659   -0.9053293941
 H   -2.9568431561   -1.6786677283   -3.2579130788
 H   -2.9546097303    1.6593050931   -3.2781681008
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
