*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158528031    1.4059130066   -2.2727629690
 C    0.7360843864    2.7089999527    0.0188199855
 C    0.9947110072    1.4055747230    2.3028159706
 C    1.4315079507   -1.2009920915    2.2952288294
 C    1.6120028889   -2.5035864836    0.0036887806
 C    1.3534342231   -1.1999375567   -2.2801029843
 H    0.7063012486    2.4151472406   -4.0425529696
 H    0.3921434608    4.7277500109    0.0245563807
 H    0.8602365099    2.4167259115    4.0790275107
 H    1.6293280204   -2.2113057594    4.0661680939
 H    1.9384253750   -4.5257221245   -0.0020573499
 H    1.4808148281   -2.2116984043   -4.0567764103
 N   -5.4419347847   -0.3607607367   -0.0704325912
 H   -5.5938461398   -1.5688201707   -1.5532708526
 H   -6.0724014476   -1.3153490682    1.4698314864
 H   -3.5617284631   -0.0737280477    0.1978967662
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
