*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200446640    1.4060943302   -2.2728868824
 C    0.7457802594    2.7101075542    0.0185943293
 C    0.9998966855    1.4059434450    2.3026747877
 C    1.4266792124   -1.2022823118    2.2952742604
 C    1.6016720300   -2.5058057479    0.0038357321
 C    1.3476144656   -1.2014181672   -2.2800405548
 H    0.7023271439    2.4139781804   -4.0424606913
 H    0.3835960020    4.7256635731    0.0246410365
 H    0.8553179952    2.4154283746    4.0790403838
 H    1.6326703417   -2.2112337168    4.0660585734
 H    1.9463692727   -4.5249056565   -0.0022122049
 H    1.4851015315   -2.2115079784   -4.0569114489
 N   -5.4428091090   -0.3564416692   -0.0708034610
 H   -5.5916150895   -1.5676950268   -1.5513493232
 H   -6.0696255445   -1.3145802885    1.4687458456
 H   -3.5620879939   -0.0731344925    0.1978772948
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
