*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8964080748    1.3694135403    2.2898521357
 C   -1.8633339462    2.6861472078   -0.0022309856
 C   -1.8685177929    1.3709370492   -2.2954062241
 C   -1.9069457939   -1.2722437304   -2.2898105498
 C   -1.9400060589   -2.5887948328    0.0021418291
 C   -1.9348142684   -1.2737870523    2.2952248826
 H   -1.8864091663    2.3970237669    4.0613196234
 H   -1.8279354236    4.7338250763   -0.0013467304
 H   -1.8368580550    2.3952860741   -4.0685014912
 H   -1.9046777469   -2.3000272969   -4.0611729118
 H   -1.9630958059   -4.6365985502    0.0013284786
 H   -1.9540834778   -2.2983489442    4.0683544241
 N    6.6215960705   -0.2238259331   -0.0355483778
 C    4.4333214753   -0.0818577690   -0.0000114011
 H    2.4149693118    0.0493749424    0.0329078122
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
