*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064391531   -0.0001972972   -2.0526361752
 SI   -0.0002696711    0.0004003169    0.0004439535
 C   -0.0015889581   -2.9048869614    2.0555348640
 C   -0.0010936977    2.9063880796    2.0545444877
 C   -2.9048351817    0.0002974466   -2.0556673626
 H    2.9608127069    1.6686090160   -3.2709648929
 H    2.9581305490   -1.6697840302   -3.2760052508
 H    4.6255087851    0.0048217949   -0.9114230606
 H   -1.6712471906   -2.9581331704    3.2727456454
 H    1.6664151909   -2.9608119560    3.2688886941
 H    0.0038447564   -4.6306397987    0.9116068180
 H   -1.6707427939    2.9603337563    3.2717370024
 H    0.0046145746    4.6258574919    0.9139370532
 H    1.6726361306    2.9626344212    3.2720372251
 H   -4.6280452748    0.0006388236   -0.9142898102
 H   -2.9605268474   -1.6742670854   -3.2720372986
 H   -2.9600522314    1.6687391523   -3.2684518924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
