*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012247265   -0.0012247265   -0.0000000000
 C    2.3653049596   -0.0025863605   -1.6745434116
 C    0.0025863605   -2.3653049596    1.6745434116
 C    0.0025847947    2.3655772086    1.6706943434
 C   -2.3655772086   -0.0025847947   -1.6706943434
 H    2.4019182351    1.6733749365   -2.8840777344
 H   -1.6733749365   -2.4019182351    2.8840777344
 H    1.6723106159    2.4157727998    2.8883380369
 H   -2.4157727998   -1.6723106159   -2.8883380369
 H    4.0807921162    0.0024485288   -0.5211837343
 H   -0.0024485288   -4.0807921162    0.5211837343
 H   -0.0024654916    4.0826329061    0.5196711872
 H   -4.0826329061    0.0024654916   -0.5196711872
 H    2.4171487392   -1.6723064179   -2.8921259475
 H    1.6723064179   -2.4171487392    2.8921259475
 H   -1.6733706902    2.4005344039    2.8802857150
 H   -2.4005344039    1.6733706902   -2.8802857150
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
