*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055061607    0.0011655300   -2.0564427714
 SI    0.0005889574    0.0011707574   -0.0008283613
 C    0.0013058357   -2.9044649027    2.0537702509
 C    0.0013124621    2.9068102437    2.0537648373
 C   -2.9057686287    0.0011721583   -2.0544057623
 H    2.9586726052    1.6701845005   -3.2745334346
 H    2.9636520940   -1.6728069828   -3.2674881611
 H    4.6285033122   -0.0087821568   -0.9147870794
 H   -1.6672851730   -2.9580593170    3.2724283420
 H    1.6707506573   -2.9580631243    3.2712582701
 H    0.0009034733   -4.6270814362    0.9114970896
 H   -1.6672805803    2.9604047740    3.2724201388
 H   -0.0090494674    4.6294059669    0.9115072198
 H    1.6657579764    2.9554266318    3.2782865546
 H   -4.6279835946    0.0011751868   -0.9115271728
 H   -2.9597949483   -1.6678469325   -3.2724584253
 H   -2.9597911420    1.6701891029   -3.2724615349
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
