*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010019209   -3.4217479425    0.0014552441
 H   -0.9696571742   -2.7325476827   -1.6814109154
 H   -0.9700068186   -2.7322112263    1.6807909079
 H    1.9413141651   -2.7313464077   -0.0006127719
 H    0.0017845984   -5.4815569147   -0.0003972060
 C    0.0010019209    3.4217479425   -0.0014552441
 H   -0.0017845984    5.4815569147    0.0003972060
 H    0.9700068186    2.7322112263   -1.6807909079
 H    0.9696571742    2.7325476827    1.6814109154
 H   -1.9413141651    2.7313464077    0.0006127719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
