*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2648809110   -3.9738520511
 C   -0.0000000000    1.2648809110   -3.9738520511
 H    1.7509537979   -2.3282721589   -3.9755123414
 H   -1.7509537979   -2.3282721589   -3.9755123414
 H   -1.7509537979    2.3282721589   -3.9755123414
 H    1.7509537979    2.3282721589   -3.9755123414
 C   -0.0000000000   -0.0000000000    5.4084190209
 C    0.0000000000   -0.0000000000    3.1100266449
 H    0.0000000000   -0.0000000000    1.0946481729
 H   -0.0000000000   -0.0000000000    7.4196110799
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
