*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157678413    1.4043278573   -2.2712701214
 C    0.7391569335    2.7079543900    0.0202514609
 C    0.9977414556    1.4045323249    2.3042540190
 C    1.4313387105   -1.2025688607    2.2967359378
 C    1.6086767629   -2.5057036759    0.0052566700
 C    1.3501506170   -1.2020580044   -2.2785417664
 H    0.7144919361    2.4149566050   -4.0412248619
 H    0.3792448400    4.7239260790    0.0190273672
 H    0.8627680096    2.4219674400    4.0768356131
 H    1.6208764589   -2.2142389196    4.0678066592
 H    1.9508397963   -4.5252001725   -0.0079934933
 H    1.4758384211   -2.2077248791   -4.0587920316
 N   -5.4426804756   -0.3564289285   -0.0700426307
 H   -5.5914984990   -1.5677256639   -1.5505517934
 H   -6.0698337327   -1.3143992936    1.4694742079
 H   -3.5619472086   -0.0734058962    0.1988524408
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
