*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154578794    1.4056117348   -2.2728575215
 C    0.7395706319    2.7093494113    0.0186564858
 C    0.9982303457    1.4059304200    2.3026522806
 C    1.4311791724   -1.2012785280    2.2951352744
 C    1.6077937411   -2.5045247138    0.0036634651
 C    1.3491924485   -1.2008820780   -2.2801281996
 H    0.7062972453    2.4128428595   -4.0391116692
 H    0.3900765371    4.7179268193    0.0245000192
 H    0.8566014677    2.4163499120    4.0797822044
 H    1.6286309960   -2.2095698622    4.0625472182
 H    1.9398594412   -4.5165362289   -0.0021726020
 H    1.4837260258   -2.2119168581   -4.0577456038
 N   -5.4427777273   -0.3573025077   -0.0706464122
 H   -5.5914215703   -1.5686512981   -1.5511304824
 H   -6.0693879739   -1.3154739349    1.4689664092
 H   -3.5620967936   -0.0736647452    0.1979668108
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
