*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4993644407   -0.8329020896   -0.0000000000
 O   -3.0945021492    1.6225000316    0.0000000000
 O   -1.8851289135   -2.4839461306   -0.0000000000
 H   -5.5205904411   -1.2722292978   -0.0000000000
 H   -1.2427663381    1.9597410750    0.0000000000
 C    3.5000104465    0.8298358220   -0.0000000000
 O    3.0936524578   -1.6173081052   -0.0000000000
 O    1.8866653616    2.4738098710    0.0000000000
 H    5.5204232012    1.2740875227   -0.0000000000
 H    1.2416008155   -1.9535886990   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
