*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847520956    1.3645327062    2.2865113280
 C   -1.8573368033    2.6922930703   -0.0039970713
 C   -1.8746141749    1.3717502048   -2.2951053357
 C   -1.9193480368   -1.2804180612   -2.2911245830
 C   -1.9465092395   -2.5939158162   -0.0020494447
 C   -1.9291463618   -1.2694950374    2.2844895803
 H   -1.8655666543    2.3860685087    4.0614131110
 H   -1.8171526703    4.7398811618   -0.0014020673
 H   -1.8474808298    2.3947344968   -4.0690633425
 H   -1.9263718561   -2.3079638721   -4.0626124023
 H   -1.9743992784   -4.6416557634    0.0020879286
 H   -1.9438896947   -2.2927207671    4.0584339097
 N    6.6241470316   -0.1989273611    0.0071704355
 C    4.4344467974   -0.0757641448    0.0098623479
 H    2.4147751135    0.0381242227    0.0124861197
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
