*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826773527    1.3683138674    2.2867515546
 C   -1.8615721637    2.6891247703   -0.0031260871
 C   -1.8732689483    1.3664543174   -2.2919824313
 C   -1.9174797650   -1.2766417631   -2.2909011123
 C   -1.9500161922   -2.5970784509   -0.0011775858
 C   -1.9268673475   -1.2748016770    2.2876104276
 H   -1.8589259924    2.3926837211    4.0599639198
 H   -1.8304532942    4.7418727664   -0.0039072922
 H   -1.8419876925    2.3918718753   -4.0702414265
 H   -1.9200978439   -2.3013600863   -4.0640379727
 H   -1.9863949872   -4.6396884292   -0.0004150295
 H   -1.9367915229   -2.2956115203    4.0572095486
 N    6.6241502264   -0.1993424623    0.0075305886
 C    4.4344348764   -0.0764542142    0.0104809400
 H    2.4147492468    0.0371808335    0.0133424722
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
