*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882103777    2.4011450657   -2.1331621280
 C    0.7655815864    0.0000000000   -0.8947559874
 C    0.1930411230    0.0000000000    1.8332047585
 N   -0.2973827191    0.0000000000    3.9863111561
 H    2.8249567765    0.0000000000   -1.0660151334
 C   -0.2882103777   -2.4011450657   -2.1331621280
 H   -2.3434087164   -2.4519103408   -1.9608794070
 H    0.4810816171   -4.0973797529   -1.2517796191
 H    0.2010811085   -2.4154859087   -4.1368611990
 H   -2.3434087164    2.4519103408   -1.9608794070
 H    0.2010811085    2.4154859087   -4.1368611990
 H    0.4810816171    4.0973797529   -1.2517796191
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
