*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154362024    1.4054333092   -2.2729296991
 C    0.7435118711    2.7098344846    0.0185074722
 C    1.0022226412    1.4064297182    2.3025056058
 C    1.4312594869   -1.2014260635    2.2950691679
 C    1.6039118700   -2.5053368133    0.0036734628
 C    1.3452600759   -1.2017084707   -2.2801206382
 H    0.7058172862    2.4146788657   -4.0427052656
 H    0.3855432520    4.7261089990    0.0317594478
 H    0.8525415515    2.4214075720    4.0753149807
 H    1.6291457725   -2.2117157932    4.0660146910
 H    1.9443875337   -4.5251186185   -0.0095549005
 H    1.4878528252   -2.2173084387   -4.0534447223
 N   -5.4428003497   -0.3567658720   -0.0704174742
 H   -5.5916406316   -1.5680731889   -1.5509157419
 H   -6.0694404750   -1.3148979381    1.4692076822
 H   -3.5620770454   -0.0733313499    0.1981136083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
