*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050697614   -0.0005654248   -2.0553958906
 SI   -0.0002554602   -0.0002536285   -0.0003582220
 C    0.0006815937   -2.9049544348    2.0555617445
 C   -0.0005680125    2.9063199738    2.0529134008
 C   -2.9062051835   -0.0018146284   -2.0545121425
 H    2.9610760817    1.6731123861   -3.2718676290
 H    2.9603557555   -1.6738960202   -3.2723781379
 H    4.6302620909    0.0032024215   -0.9117898208
 H   -1.6733413618   -2.9613113467    3.2715422772
 H    1.6736661159   -2.9591512111    3.2730686688
 H   -0.0019970202   -4.6304953274    0.9124786040
 H   -1.6688572254    2.9573145867    3.2769837683
 H    0.0017671021    4.6308181806    0.9082570790
 H    1.6695162377    2.9594693885    3.2744416853
 H   -4.6310479540    0.0040914719   -0.9103879584
 H   -2.9582632582   -1.6722902654   -3.2755521563
 H   -2.9618592631    1.6704038781   -3.2730052703
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
