*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6738990904
 C   -0.0000000000    2.2664402209   -1.3285239590
 C   -0.0000000000   -2.2664402209   -1.3285239590
 C   -0.0000000000    2.1549880191    1.3085514381
 C    0.0000000000   -2.1549880191    1.3085514381
 N    0.0000000000    0.0000000000    2.6455980218
 H   -0.0000000000   -0.0000000000   -4.7203641104
 H   -0.0000000000    4.0684840636   -2.2806236879
 H   -0.0000000000   -4.0684840636   -2.2806236879
 H    0.0000000000    3.8844400788    2.4086218983
 H    0.0000000000   -3.8844400788    2.4086218983
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
