*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304534612    3.4992089611    0.0046988424
 O    1.6229821264    3.0928615502    0.0028643233
 O   -2.4809515655    1.8840327398    0.0008362094
 H   -1.2745009574    5.5253638074   -0.0043666244
 H    1.9542692772    1.2406690889   -0.0022339899
 C    0.8311013497   -3.5019440442   -0.0046697483
 O   -1.6223641895   -3.0957547153   -0.0028892570
 O    2.4815104601   -1.8866794228   -0.0007862344
 H    1.2722325176   -5.5142532231    0.0043594152
 H   -1.9537686122   -1.2435937530    0.0021870639
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
