*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885483802    2.4003508536   -2.1307612163
 C    0.7718056118    0.0005213565   -0.8954099712
 C    0.1943675143   -0.0003337386    1.8315181406
 N   -0.2976834724   -0.0010036649    3.9739940488
 H    2.8310992784    0.0004752139   -1.0676466132
 C   -0.2887859704   -2.3984019744   -2.1323162935
 H   -2.3442686821   -2.4423667681   -1.9615633085
 H    0.4762027619   -4.1003807839   -1.2465690006
 H    0.2007994785   -2.4162099798   -4.1307680690
 H   -2.3440267309    2.4444084788   -1.9599796634
 H    0.2034182116    2.4194982168   -4.1389134234
 H    0.4729044091    4.0934427901   -1.2482045429
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
