*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055208786   -0.0001166155   -2.0547610666
 SI    0.0001679838    0.0001679059    0.0002374824
 C    0.0001111202   -2.9055266077    2.0547529851
 C    0.0007941083    2.9057484964    2.0549140020
 C   -2.9057541719    0.0005663503   -2.0539559911
 H    2.9590708257    1.6665978093   -3.2710941626
 H    2.9585880141   -1.6639213073   -3.2691029107
 H    4.6288353286   -0.0003507846   -0.9123664297
 H   -1.6664136305   -2.9588870757    3.2713542703
 H    1.6641051648   -2.9591867385    3.2688092844
 H   -0.0002496520   -4.6286510850    0.9120718571
 H   -1.6657180665    2.9594332537    3.2715182472
 H    0.0008383482    4.6289363363    0.9123283723
 H    1.6648006954    2.9589502093    3.2689732855
 H   -4.6258057200    0.0007369080   -0.9130381963
 H   -2.9597334675   -1.6689354519   -3.2724502351
 H   -2.9591577591    1.6644383970   -3.2681907941
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
