*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843084670    1.3708146677    2.2853124270
 C   -1.8582534255    2.6953917299   -0.0023377266
 C   -1.8758158257    1.3652138904   -2.2868017306
 C   -1.9191958325   -1.2778940509   -2.2901546376
 C   -1.9452372100   -2.6022882471   -0.0026347244
 C   -1.9276677493   -1.2723123572    2.2817377833
 H   -1.8650349741    2.3922810248    4.0602532230
 H   -1.8189776934    4.7429976296   -0.0047845214
 H   -1.8497111026    2.3867592563   -4.0616041700
 H   -1.9262022873   -2.2995565278   -4.0650421029
 H   -1.9722041447   -4.6500432530   -0.0001683949
 H   -1.9413822997   -2.2940932028    4.0565229980
 N    6.6221719390   -0.2151963591    0.0168885019
 C    4.4336170406   -0.0733390756    0.0086721816
 H    2.4150032792    0.0577884229    0.0012414076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
