*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155440856    1.4056201832   -2.2728991926
 C    0.7395655942    2.7093430161    0.0186162576
 C    0.9981460365    1.4059111676    2.3026136946
 C    1.4311067993   -1.2012957989    2.2950968266
 C    1.6078125716   -2.5045271353    0.0036236063
 C    1.3492905784   -1.2008716456   -2.2801696956
 H    0.7049154568    2.4220057498   -4.0384637486
 H    0.3884306666    4.7268616587    0.0203055925
 H    0.8558786913    2.4194357231    4.0768643900
 H    1.6300038218   -2.2187471300    4.0618240638
 H    1.9414404572   -4.5254939371    0.0019420482
 H    1.4844668962   -2.2150123799   -4.0549091773
 N   -5.4427744693   -0.3572835272   -0.0705225860
 H   -5.5914588710   -1.5686383921   -1.5509976131
 H   -6.0693505001   -1.3154458323    1.4691098375
 H   -3.5620859481   -0.0736513181    0.1980433732
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
