*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843826965    1.3672826777    2.2873604332
 C   -1.8587588672    2.6880513288   -0.0024954734
 C   -1.8761750482    1.3654936724   -2.2913806231
 C   -1.9191778776   -1.2776223487   -2.2903262694
 C   -1.9447881115   -2.5982082867   -0.0006008734
 C   -1.9273647906   -1.2758527940    2.2881924080
 H   -1.8649421164    2.3989361438    4.0563977435
 H   -1.8197774128    4.7356583980   -0.0074175198
 H   -1.8502811314    2.3921411368   -4.0632396973
 H   -1.9261006665   -2.2949942444   -4.0676769163
 H   -1.9714457677   -4.6459659711   -0.0040211722
 H   -1.9407581474   -2.2954930234    4.0642107537
 N    6.6221766008   -0.2156643117    0.0169907096
 C    4.4336037910   -0.0740644052    0.0091127346
 H    2.4149734891    0.0568255758    0.0019942763
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
