*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016282376   -3.4217480727    0.0006741985
 H   -0.9672576420   -2.7298810243   -1.6809433952
 H   -0.9693645305   -2.7346001184    1.6837723616
 H    1.9406583640   -2.7316254198   -0.0004103409
 H   -0.0008988042   -5.4815558824   -0.0001794866
 C   -0.0016282376    3.4217480727   -0.0006741985
 H    0.0008988042    5.4815558824    0.0001794866
 H    0.9693645305    2.7346001184   -1.6837723616
 H    0.9672576420    2.7298810243    1.6809433952
 H   -1.9406583640    2.7316254198    0.0004103409
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
