*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163666345    1.4072390404   -2.2767743689
 C    0.7391748092    2.7131559382    0.0200566098
 C    0.9976676898    1.4033417693    2.3037543412
 C    1.4298585412   -1.2010447377    2.2906707694
 C    1.6070004443   -2.5007785543    0.0038990872
 C    1.3504631412   -1.2021295475   -2.2796322181
 H    0.7079117703    2.4153696292   -4.0473227374
 H    0.3883107879    4.7307055505    0.0283067598
 H    0.8559754362    2.4094800604    4.0822499407
 H    1.6270984321   -2.2135451264    4.0604254853
 H    1.9404245381   -4.5217749490   -0.0004774479
 H    1.4862329460   -2.2155036799   -4.0547642477
 N   -5.4427802630   -0.3582257494   -0.0728915378
 H   -5.5901808884   -1.5795973735   -1.5452428471
 H   -6.0702544494   -1.3060777979    1.4727452775
 H   -3.5623377030   -0.0724040705    0.1950748111
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
