*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072999017    0.0000646490   -2.0537975269
 SI    0.0013508688    0.0001688697    0.0003579609
 C    0.0012465590   -2.9051571846    2.0553944734
 C    0.0008321777    2.9061178803    2.0545134173
 C   -2.9039751632   -0.0003498660   -2.0546785204
 H    2.9545476057    1.6673037391   -3.2745666820
 H    2.9562192248   -1.6689787629   -3.2720326635
 H    4.6274717032   -0.0025106722   -0.9078489244
 H   -1.6720935392   -2.9580135849    3.2675557564
 H    1.6727979250   -2.9563390295    3.2700929167
 H   -0.0013246570   -4.6256764025    0.9099675361
 H   -1.6642069949    2.9604454899    3.2779875379
 H    0.0037618801    4.6308155901    0.9153887157
 H    1.6669383473    2.9621209625    3.2764584835
 H   -4.6290138647   -0.0060560810   -0.9160807963
 H   -2.9622463568   -1.6697098113   -3.2720682277
 H   -2.9596056174    1.6657542142   -3.2766434567
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
