*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843196791    1.3711376860    2.2852520436
 C   -1.8569682790    2.6918588138   -0.0046112902
 C   -1.8745975938    1.3692859534   -2.2934860230
 C   -1.9195410009   -1.2737977752   -2.2924138169
 C   -1.9468786197   -2.5943362017   -0.0026809916
 C   -1.9292422830   -1.2719655113    2.2861018777
 H   -1.8649713954    2.3883225834    4.0626491134
 H   -1.8164998763    4.7394400834   -0.0011844465
 H   -1.8474777616    2.3886508397   -4.0695265161
 H   -1.9268862460   -2.3056620199   -4.0613883926
 H   -1.9750560595   -4.6420703957    0.0022753917
 H   -1.9440863040   -2.2988148316    4.0579503114
 N    6.6242626646   -0.1957958530    0.0130039971
 C    4.4342625247   -0.0784804755    0.0030025351
 H    2.4148011562    0.0387506521    0.0121567207
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
