*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161771784    1.4045697649   -2.2750708196
 C    0.7401984084    2.7082678520    0.0164586870
 C    0.9991773501    1.4023296317    2.3047653324
 C    1.4312285076   -1.1999598551    2.2972359926
 C    1.6079339662   -2.5031665878    0.0057487548
 C    1.3490130367   -1.1970047890   -2.2823537355
 H    0.7067303169    2.4138535466   -4.0448449576
 H    0.3892080595    4.7258037643    0.0223478348
 H    0.8575412970    2.4122660684    4.0811113499
 H    1.6289432216   -2.2103054186    4.0681688260
 H    1.9414178533   -4.5241492946   -0.0001337470
 H    1.4835572376   -2.2075563853   -4.0591873302
 N   -5.4419618499   -0.3602843907   -0.0701497950
 H   -5.5940517694   -1.5688961256   -1.5525196193
 H   -6.0724645822   -1.3142198038    1.4705039806
 H   -3.5617163650   -0.0733375754    0.1979969232
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
