*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031377543   -0.0027039405   -2.0521881758
 SI    0.0017531089   -0.0027609017   -0.0002378719
 C    0.0018100435   -2.9044864192    2.0512303660
 C    0.0020378387    2.9067882231    2.0574866034
 C   -2.9081378472   -0.0024761853   -2.0574789248
 H    2.9566992814    1.6664131740   -3.2701270410
 H    2.9564773351   -1.6687681035   -3.2683205931
 H    4.6287948515   -0.0028664297   -0.9081028157
 H   -1.6671088849   -2.9581197363    3.2694376292
 H    1.6737821670   -2.9583422719    3.2712436937
 H    0.0016479967   -4.6240605941    0.9107666034
 H   -1.6668768804    2.9603497638    3.2757027912
 H    0.0020103108    4.6324453172    0.9134012276
 H    1.6683040644    2.9601278103    3.2733421526
 H   -4.6306584306   -0.0025037011   -0.9150610076
 H   -2.9618097886   -1.6685361818   -3.2736024274
 H   -2.9618629206    1.6695001768   -3.2774922097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
