*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054943574    0.0006450985   -2.0553469115
 SI   -0.0000709745   -0.0000710652   -0.0006488439
 C    0.0009337716   -2.9054919905    2.0542532942
 C   -0.0009315412    2.9057828242    2.0536410560
 C   -2.9057804860   -0.0012201929   -2.0551428143
 H    2.9584086266    1.6662555296   -3.2711915117
 H    2.9595456720   -1.6672772760   -3.2723655254
 H    4.6327977114    0.0013201473   -0.9100507816
 H   -1.6713206493   -2.9596034707    3.2747966281
 H    1.6655083010   -2.9582825528    3.2689870729
 H    0.0014469797   -4.6294731793    0.9113342760
 H   -1.6666274340    2.9588678200    3.2693611289
 H   -0.0015241331    4.6270325655    0.9120106974
 H    1.6726151519    2.9601907223    3.2749361899
 H   -4.6317581222   -0.0016535975   -0.9105512092
 H   -2.9587416709   -1.6658800887   -3.2697521773
 H   -2.9599955605    1.6688587062   -3.2742705686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
