*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154430271    1.4051995724   -2.2715947897
 C    0.7400570629    2.7090426242    0.0198976994
 C    0.9983310556    1.4081291263    2.2995823441
 C    1.4317010954   -1.2040783878    2.2920836664
 C    1.6078149965   -2.5074298876    0.0006332366
 C    1.3495999969   -1.2062927428   -2.2788473179
 H    0.7046744576    2.4215467681   -4.0371647335
 H    0.3893903018    4.7266184874    0.0299238144
 H    0.8565229398    2.4217478062    4.0738160322
 H    1.6285139726   -2.2071988620    4.0672192595
 H    1.9411262791   -4.5284489506   -0.0010232216
 H    1.4830525222   -2.2133817435   -4.0577279954
 N   -5.4426112873   -0.3577624602   -0.0709017017
 H   -5.5916414502   -1.5685213385   -1.5518294229
 H   -6.0691935628   -1.3164155451    1.4684226435
 H   -3.5618495400   -0.0745440644    0.1975881638
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
