*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055995227   -0.0010834261   -2.0550750275
 SI    0.0001326629   -0.0011403243   -0.0002375926
 C    0.0001895344   -2.9069485930    2.0541170171
 C    0.0004171937    2.9043265288    2.0545998328
 C   -2.9056755992   -0.0008558069   -2.0545921928
 H    2.9590863044    1.6657025427   -3.2713128618
 H    2.9588643458   -1.6648166883   -3.2695060788
 H    4.6288506429   -0.0012458012   -0.9125848503
 H   -1.6663985123   -2.9605069433    3.2706228974
 H    1.6698305317   -2.9607294917    3.2724292962
 H    0.0000276025   -4.6241170051    0.9152487601
 H   -1.6708283959    2.9579629718    3.2745174217
 H    0.0003896859    4.6323896316    0.9089193219
 H    1.6690145957    2.9577406498    3.2721563801
 H   -4.6306019138   -0.0008833026   -0.9105787220
 H   -2.9594227192   -1.6692466543   -3.2724171110
 H   -2.9594754824    1.6734517120   -3.2763064906
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
