*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041416425    0.0009779841   -2.0542297881
 SI   -0.0013160465    0.0004384650    0.0006205439
 C   -0.0007765274   -2.9053789034    2.0549622123
 C   -0.0014958639    2.9058961762    2.0554709073
 C   -2.9071334371    0.0002586030   -2.0537211561
 H    2.9574243647    1.6701097745   -3.2721607699
 H    2.9603277866   -1.6704094621   -3.2689326246
 H    4.6268530505   -0.0038841982   -0.9121099945
 H   -1.6696818120   -2.9592880673    3.2731759914
 H    1.6708374247   -2.9613638489    3.2693626160
 H    0.0043121608   -4.6278891128    0.9125399859
 H   -1.6704144171    2.9591788988    3.2736940695
 H    0.0031663646    4.6286075719    0.9133502614
 H    1.6701042032    2.9620823463    3.2698811300
 H   -4.6296479341   -0.0000546182   -0.9112941045
 H   -2.9581441923   -1.6661660492   -3.2754505208
 H   -2.9585567670    1.6668844403   -3.2751587593
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
