*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012993106   -0.0015100301   -2.0495035354
 SI   -0.0077475970    0.0080785478    0.0002400362
 C    0.0037998063   -2.9020694469    2.0484099186
 C    0.0029205462    2.9091733585    2.0612178746
 C   -2.9099495617   -0.0023316451   -2.0591797714
 H    2.9608600093    1.6657485949   -3.2697072310
 H    2.9530783089   -1.6751330887   -3.2673411876
 H    4.6190621069   -0.0040375300   -0.9063160834
 H   -1.6627833476   -2.9627775755    3.2694795203
 H    1.6780941463   -2.9540128002    3.2653175178
 H    0.0062154582   -4.6192151993    0.9042955919
 H   -1.6678537663    2.9682103487    3.2766287881
 H    0.0132128635    4.6372178358    0.9207880835
 H    1.6672864306    2.9519190465    3.2800911131
 H   -4.6344704186    0.0029840056   -0.9197959833
 H   -2.9613779056   -1.6801305902   -3.2712728289
 H   -2.9616463899    1.6578861684   -3.2833518231
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
