*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136214055    1.4052967373   -2.2728394433
 C    0.7433439470    2.7099611732    0.0185708277
 C    0.9963219571    1.4056046537    2.3026677912
 C    1.4292684279   -1.2016046813    2.2951491588
 C    1.6115598126   -2.5038964322    0.0035793056
 C    1.3473545562   -1.2011973133   -2.2801093049
 H    0.6992720570    2.4158291229   -4.0460399522
 H    0.4017141435    4.7249630887    0.0242701905
 H    0.8500635498    2.4168539835    4.0826008234
 H    1.6223248603   -2.2106310999    4.0626271698
 H    1.9545306931   -4.5274312000   -0.0024506868
 H    1.4772209544   -2.2104921708   -4.0532994907
 N   -5.4427722698   -0.3572900833   -0.0705957356
 H   -5.5914347085   -1.5686411519   -1.5510760746
 H   -6.0693697458   -1.3154568280    1.4690251974
 H   -3.5620877732   -0.0736573968    0.1979979008
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
