*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028131646    0.0094510421   -2.0585628418
 SI   -0.0000000005   -0.0000000006   -0.0000000017
 C   -0.0083514161   -2.9025034581    2.0590042462
 C    0.0080373342    2.9028174614    2.0585627843
 C   -2.9024990847   -0.0097650477   -2.0590041955
 H    2.9537116892    1.6830253311   -3.2704845795
 H    2.9557644439   -1.6549869471   -3.2829149976
 H    4.6269951077    0.0062664161   -0.9186583090
 H   -1.6765241745   -2.9484669031    3.2785463196
 H    1.6614906444   -2.9600427075    3.2757674057
 H   -0.0152799100   -4.6268374640    0.9193463625
 H   -1.6602882396    2.9588261493    3.2774756874
 H    0.0117241551    4.6269877207    0.9186420925
 H    1.6777374972    2.9506729569    3.2759399140
 H   -4.6268510579   -0.0098221348   -0.9193524381
 H   -2.9515032001   -1.6818220588   -3.2730963697
 H   -2.9569769528    1.6561996442   -3.2812110792
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
