*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846491965    1.3675241222    2.2914302432
 C   -1.8470064542    2.6908794800   -0.0034333402
 C   -1.8647218030    1.3624749922   -2.2922662222
 C   -1.9198008613   -1.2775227474   -2.2861688079
 C   -1.9572646945   -2.5949279083   -0.0014377818
 C   -1.9397837537   -1.2782700773    2.2873076423
 H   -1.8652355255    2.3903002285    4.0656151155
 H   -1.7986390127    4.7382904738   -0.0061357913
 H   -1.8296979935    2.3818895802   -4.0681399002
 H   -1.9270269903   -2.3039025806   -4.0583316228
 H   -1.9933072947   -4.6425444587   -0.0025588209
 H   -1.9625415491   -2.3046851012    4.0593237330
 N    6.6266260742   -0.1560578389   -0.0172785306
 C    4.4354452716   -0.0654126034    0.0044854623
 H    2.4144050302    0.0184879870    0.0246891357
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
