*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054341414    0.0005874442   -2.0569858334
 SI    0.0002897838    0.0002911961   -0.0016924885
 C    0.0009804430   -2.9054450476    2.0527638789
 C    0.0005853749    2.9058300787    2.0530430845
 C   -2.9058408242    0.0001923091   -2.0555910838
 H    2.9549807670    1.6676473542   -3.2709843952
 H    2.9553551792   -1.6712974831   -3.2747489088
 H    4.6277558260    0.0006494560   -0.9105800417
 H   -1.6697509480   -2.9628679995    3.2752401178
 H    1.6673643171   -2.9624716476    3.2708256890
 H    0.0008244937   -4.6285593497    0.9149418803
 H   -1.6701538037    2.9629084100    3.2755248192
 H    0.0001951375    4.6290536648    0.9153866589
 H    1.6669614950    2.9629662149    3.2711103693
 H   -4.6225159089    0.0000206365   -0.9117542319
 H   -2.9561190705   -1.6716994525   -3.2733300803
 H   -2.9563464034    1.6721942154   -3.2731694344
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
