*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052437108    0.0006280748   -2.0551544294
 SI   -0.0001671060   -0.0001670665   -0.0002379071
 C    0.0004017226   -2.9062575095    2.0537174414
 C   -0.0002824974    2.9050174554    2.0549986829
 C   -2.9060313600   -0.0000562865   -2.0545133233
 H    2.9557307364    1.6671327927   -3.2767963345
 H    2.9617845754   -1.6737494677   -3.2717425810
 H    4.6250331372    0.0061331041   -0.9150285655
 H   -1.6712503876   -2.9631035446    3.2680253139
 H    1.6696222931   -2.9572358267    3.2776159882
 H    0.0060322773   -4.6256696624    0.9130233072
 H   -1.6719478852    2.9609343930    3.2693314156
 H    0.0049431085    4.6249337085    0.9150628349
 H    1.6689260852    2.9558491569    3.2789196773
 H   -4.6285167653    0.0050524099   -0.9120537886
 H   -2.9622536585   -1.6687287775   -3.2669340973
 H   -2.9572679863    1.6692870460   -3.2782336348
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
