*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004337538   -0.0066346240   -2.0610996698
 SI   -0.0001451959   -0.0001439209    0.0006215015
 C    0.0038265847   -2.9003650804    2.0628523351
 C   -0.0042981272    2.9006192713    2.0620894774
 C   -2.9005429950    0.0058047496   -2.0613561368
 H    2.9516498030    1.6591547206   -3.2836865315
 H    2.9479262328   -1.6763835583   -3.2784241210
 H    4.6258484606    0.0007041244   -0.9230811762
 H   -1.6622147509   -2.9501276006    3.2851558237
 H    1.6782846498   -2.9538837748    3.2734397121
 H    0.0053590775   -4.6259772871    0.9251107026
 H   -1.6734480578    2.9490028984    3.2802000604
 H   -0.0116270051    4.6259204730    0.9238988473
 H    1.6620937195    2.9511608449    3.2838830859
 H   -4.6260521516    0.0096543307   -0.9234637033
 H   -2.9521206281   -1.6607742012   -3.2828512074
 H   -2.9449733701    1.6722686345   -3.2832890000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
