*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011253782   -3.4217459965   -0.0006009404
 H   -0.9692107069   -2.7311999649   -1.6773963472
 H   -0.9710827070   -2.7310298094    1.6823466806
 H    1.9431282922   -2.7338745128    0.0008535154
 H    0.0012095020   -5.4815529337   -0.0052029084
 C   -0.0011253782    3.4217459965   -0.0006009404
 H   -0.0012095020    5.4815529337   -0.0052029084
 H    0.9692107069    2.7311999649   -1.6773963472
 H    0.9710827070    2.7310298094    1.6823466806
 H   -1.9431282922    2.7338745128    0.0008535154
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
