*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000437578   -3.4224891729   -0.0000423075
 H   -0.9645300313   -2.7336641230   -1.6847802593
 H   -0.9767302412   -2.7322023806    1.6770514122
 H    1.9407982069   -2.7324605912    0.0067010507
 H    0.0002853700   -5.4823008093    0.0008545040
 C    0.0034858046    3.4244377231    0.0012185069
 H   -0.0101630436    5.4842043564    0.0011420951
 H    0.9638035542    2.7313314609   -1.6841447222
 H    0.9794526499    2.7315598750    1.6776625685
 H   -1.9363585117    2.7315836615    0.0043371515
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
