*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155040655    1.4056148702   -2.2728746294
 C    0.7395794586    2.7093464868    0.0186399637
 C    0.9982042599    1.4059218260    2.3026364833
 C    1.4311554544   -1.2012867299    2.2951195882
 C    1.6078073023   -2.5045268511    0.0036472092
 C    1.3492409978   -1.2008785490   -2.2801451759
 H    0.7055352450    2.4168739076   -4.0461849918
 H    0.3878267455    4.7308936123    0.0245208872
 H    0.8563278439    2.4178972152    4.0825115403
 H    1.6293689194   -2.2136094711    4.0695909290
 H    1.9420186147   -4.5295272561   -0.0022264801
 H    1.4840115244   -2.2134699433   -4.0605082494
 N   -5.4427684815   -0.3572885201   -0.0705959567
 H   -5.5914301444   -1.5686396694   -1.5510763075
 H   -6.0693657848   -1.3154555258    1.4690248841
 H   -3.5620841539   -0.0736550003    0.1979979828
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
