*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843542538    1.3689137322    2.2864177934
 C   -1.8583515924    2.6896762629   -0.0034373729
 C   -1.8757677535    1.3671186777   -2.2923225638
 C   -1.9191493718   -1.2759911538   -2.2912689828
 C   -1.9451383989   -2.5965709737   -0.0015443263
 C   -1.9277151192   -1.2742155532    2.2872489971
 H   -1.8649493794    2.3984505759    4.0566881551
 H   -1.8190953505    4.7372774677    0.0017340883
 H   -1.8497140893    2.3850172965   -4.0692197748
 H   -1.9261079328   -2.2954881545   -4.0674013724
 H   -1.9721079823   -4.6443165611    0.0051275139
 H   -1.9415355613   -2.3025907396    4.0582205426
 N    6.6221689821   -0.2152330752    0.0167416829
 C    4.4336156704   -0.0733415890    0.0086950713
 H    2.4150033796    0.0578173350    0.0014210624
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
