*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039371236    0.0013712093   -2.0539409575
 SI   -0.0013969487    0.0004660888    0.0010840227
 C   -0.0004901671   -2.9054730729    2.0552532773
 C   -0.0016969173    2.9058018855    2.0561067423
 C   -2.9073378342    0.0001643332   -2.0530829715
 H    2.9643949412    1.6702542798   -3.2767703662
 H    2.9554374359   -1.6724247722   -3.2704492161
 H    4.6267879054   -0.0010762380   -0.9068067863
 H   -1.6643336351   -2.9668125794    3.2751439082
 H    1.6690154179   -2.9564936007    3.2678615318
 H    0.0023269810   -4.6231801077    0.9108122004
 H   -1.6655656424    2.9660920522    3.2760152362
 H    0.0004067738    4.6238460217    0.9121702526
 H    1.6677874080    2.9571595983    3.2687300329
 H   -4.6368457213   -0.0003618058   -0.9160078618
 H   -2.9558664936   -1.6710151381   -3.2733049829
 H   -2.9565606271    1.6716818461   -3.2728140623
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
