*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042706921    0.0011782808   -2.0565808978
 SI    0.0003206789   -0.0002681126    0.0003991189
 C    0.0029709460   -2.9063874337    2.0543119769
 C    0.0010432544    2.9048872327    2.0556768270
 C   -2.9070021770   -0.0007505303   -2.0518114306
 H    2.9636194658    1.6678469220   -3.2776006444
 H    2.9526014290   -1.6676812538   -3.2750914033
 H    4.6254907942    0.0038230702   -0.9122076088
 H   -1.6676642391   -2.9535112603    3.2704342086
 H    1.6678612760   -2.9595515105    3.2780397365
 H   -0.0050242440   -4.6310519923    0.9151613732
 H   -1.6696186316    2.9503426443    3.2718258831
 H    0.0018666714    4.6300994037    0.9173279588
 H    1.6708799838    2.9635731276    3.2723925381
 H   -4.6333286618   -0.0015901386   -0.9151531607
 H   -2.9535908072   -1.6670019449   -3.2739536413
 H   -2.9546964311    1.6660434956   -3.2731708342
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
