*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000000   -1.2648809110   -3.9704347044
 C    0.0000000000    1.2648809110   -3.9704347044
 H    1.7478767550   -2.3333222860   -3.9721028274
 H   -1.7478767550   -2.3333222860   -3.9721028274
 H   -1.7478767550    2.3333222860   -3.9721028274
 H    1.7478767550    2.3333222860   -3.9721028274
 C   -0.0000000000    0.0000000000    5.4018363676
 C   -0.0000000000    0.0000000000    3.1134439916
 H   -0.0000000000    0.0000000000    1.0980655196
 H    0.0000000000   -0.0000000000    7.3988862909
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
