*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142865194    1.4051070479   -2.2730341439
 C    0.7419971837    2.7094557925    0.0184054580
 C    1.0007000810    1.4060575894    2.3024082287
 C    1.4300940650   -1.2017394178    2.2949738685
 C    1.6031113819   -2.5055976377    0.0035757982
 C    1.3444674136   -1.2019758529   -2.2802229324
 H    0.7046738007    2.4143462671   -4.0428140584
 H    0.3836132194    4.7256911182    0.0244146149
 H    0.8518233888    2.4148126793    4.0788334174
 H    1.6279742008   -2.2120244291    4.0659227706
 H    1.9440016921   -4.5253439530   -0.0024096884
 H    1.4862543488   -2.2113521436   -4.0571613846
 N   -5.4362784704   -0.3539692777   -0.0697926245
 H   -5.5868359789   -1.5673124667   -1.5537425049
 H   -6.0657360580   -1.3136648969    1.4727994154
 H   -3.5632149209   -0.0742800170    0.1979214424
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
