*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004518226   -3.4204367152   -0.0000075280
 H   -0.9725868534   -2.7329920820   -1.6797770961
 H   -0.9682408998   -2.7329739315    1.6823239988
 H    1.9412470970   -2.7316587692   -0.0025520821
 H    0.0013875043   -5.4816295244    0.0000127074
 C   -0.0004518226    3.4204367152   -0.0000075280
 H   -0.0013875043    5.4816295244    0.0000127074
 H    0.9725868534    2.7329920820   -1.6797770961
 H    0.9682408998    2.7329739315    1.6823239988
 H   -1.9412470970    2.7316587692   -0.0025520821
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
