*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845871621    1.3683469832    2.2867479390
 C   -1.8577581517    2.6890703700   -0.0031202719
 C   -1.8751757517    1.3664873823   -2.2919907737
 C   -1.9193851071   -1.2766087227   -2.2909094626
 C   -1.9462003547   -2.5971494054   -0.0011717613
 C   -1.9287756829   -1.2747685859    2.2876068770
 H   -1.8652709020    2.3927878479    4.0599731396
 H   -1.8177672167    4.7416545618    0.0033752287
 H   -1.8484359086    2.3856831276   -4.0738969868
 H   -1.9264345922   -2.3012497117   -4.0640789326
 H   -1.9737179163   -4.6398879608   -0.0076138571
 H   -1.9430254990   -2.2892390770    4.0608183250
 N    6.6241511116   -0.1993292197    0.0075301592
 C    4.4344352442   -0.0764502601    0.0104833623
 H    2.4147491362    0.0371762183    0.0133475292
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
