*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066988894    0.0030211667   -2.0574827830
 SI   -0.0030211667    0.0030211667    0.0000000000
 C   -0.0030211667   -2.9066988894    2.0574827830
 C   -0.0030211667    2.9045762570    2.0517092804
 C   -2.9045762570    0.0030211667   -2.0517092804
 H    2.9638366732    1.6707557794   -3.2771517512
 H    2.9638366732   -1.6647134460   -3.2771517512
 H    4.6315712859    0.0030211667   -0.9186188436
 H   -1.6707557794   -2.9638366732    3.2771517512
 H    1.6647134460   -2.9638366732    3.2771517512
 H   -0.0030211667   -4.6315712859    0.9186188436
 H   -1.6733184690    2.9546264873    3.2681786865
 H   -0.0030211667    4.6249237896    0.9060215886
 H    1.6672761356    2.9546264873    3.2681786865
 H   -4.6249237896    0.0030211667   -0.9060215886
 H   -2.9546264873   -1.6672761356   -3.2681786865
 H   -2.9546264873    1.6733184690   -3.2681786865
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
