*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666949    1.3694762966    2.2860952788
 C   -1.8574747125    2.6901910058   -0.0037748409
 C   -1.8748924534    1.3676037594   -2.2926428809
 C   -1.9193649057   -1.2754879300   -2.2915571975
 C   -1.9464430965   -2.5960199368   -0.0018175871
 C   -1.9290182986   -1.2736348596    2.2869585902
 H   -1.8652503553    2.3939198813    4.0593189071
 H   -1.8172798866    4.7427712246    0.0027175893
 H   -1.8480800711    2.3818276980   -4.0658705425
 H   -1.9264145157   -2.3001328592   -4.0647243902
 H   -1.9742992682   -4.6487547901   -0.0082874370
 H   -1.9434709329   -2.2880992805    4.0601718697
 N    6.6241462024   -0.1990548602    0.0073716562
 C    4.4344425352   -0.0759556938    0.0101974321
 H    2.4147677009    0.0378738925    0.0129440666
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
