*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050651640    0.0000103847   -2.0545279542
 SI    0.0000134406   -0.0006091904    0.0008962504
 C    0.0008598101   -2.9066054887    2.0549846999
 C    0.0003385112    2.9046695457    2.0559996346
 C   -2.9062097229   -0.0005112035   -2.0528713788
 H    2.9508600495    1.6718723613   -3.2690139440
 H    2.9606951119   -1.6632896868   -3.2743357853
 H    4.6332821201    0.0026198618   -0.9143160885
 H   -1.6704353875   -2.9532587969    3.2702178835
 H    1.6647304647   -2.9624975110    3.2740021279
 H   -0.0019639648   -4.6342985813    0.9139797222
 H   -1.6656822612    2.9652065960    3.2778449238
 H    0.0024942961    4.6280909990    0.9085513341
 H    1.6694706909    2.9557806307    3.2680138205
 H   -4.6331494743   -0.0008644730   -0.9171448141
 H   -2.9551184782   -1.6721748680   -3.2735155864
 H   -2.9552503702    1.6658594203   -3.2687648456
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
