*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8856778659    1.3685533671    2.2844650778
 C   -1.8583649898    2.6892688225   -0.0054019875
 C   -1.8753509434    1.3666787783   -2.2942716558
 C   -1.9196125308   -1.2764164526   -2.2931906511
 C   -1.9469116562   -2.5969492038   -0.0034540934
 C   -1.9299186165   -1.2745613283    2.2853237135
 H   -1.8666958676    2.3929995813    4.0576907976
 H   -1.8184323948    4.7368532223    0.0010790589
 H   -1.8481070136    2.3959284601   -4.0646001425
 H   -1.9263274784   -2.3010630372   -4.0663581861
 H   -1.9745681443   -4.6446807762    0.0045701786
 H   -1.9445787307   -2.2915086528    4.0628753904
 N    6.6334830749   -0.1996136146    0.0069656989
 C    4.4337776823   -0.0762577690    0.0094794932
 H    2.4140867217    0.0372921506    0.0119278215
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
