*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9130954895   -0.0065855592   -2.0552128813
 SI    0.0078957177   -0.0078981728    0.0000017360
 C    0.0052275584   -2.9126452707    2.0558547801
 C   -0.0116780332    2.9045079463    2.0448983167
 C   -2.9040544563    0.0121315232   -2.0455396484
 H    2.9659308920    1.6627078443   -3.2729418380
 H    2.9669361151   -1.6753279642   -3.2736527983
 H    4.6359541327   -0.0063099466   -0.9133048822
 H   -1.6643499200   -2.9646936891    3.2732281263
 H    1.6736851777   -2.9667368543    3.2746735245
 H    0.0046671606   -4.6357548714    0.9143256090
 H   -1.6824796547    2.9523585526    3.2607634898
 H   -0.0203775026    4.6232843706    0.8968879600
 H    1.6554964436    2.9719537874    3.2648065832
 H   -4.6231270792    0.0117111281   -0.8979399800
 H   -2.9667955462   -1.6503382024   -3.2721014379
 H   -2.9560264951    1.6876353781   -3.2547466594
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
