*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155044141    1.4056145412   -2.2728737917
 C    0.7395797173    2.7093461600    0.0186407906
 C    0.9982042276    1.4059214749    2.3026373263
 C    1.4311552568   -1.2012871083    2.2951204593
 C    1.6078072303   -2.5045272331    0.0036480893
 C    1.3492411810   -1.2008789058   -2.2801443132
 H    0.7063253490    2.4118097421   -4.0491555054
 H    0.3879354165    4.7308862421    0.0304441590
 H    0.8554332605    2.4229529786    4.0795564858
 H    1.6301567576   -2.2186679388    4.0666082791
 H    1.9421229210   -4.5295189265    0.0036982715
 H    1.4831149173   -2.2084041906   -4.0634467890
 N   -5.4427684360   -0.3572879053   -0.0705976349
 H   -5.5914297142   -1.5686389594   -1.5510781022
 H   -6.0693664629   -1.3154548961    1.4690229207
 H   -3.5620841689   -0.0736546731    0.1979970319
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
