*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161778510    1.4048767038   -2.2730157533
 C    0.7367069170    2.7075263501    0.0188391270
 C    0.9961781357    1.4037575885    2.3025432281
 C    1.4335222035   -1.2027157813    2.2943926582
 C    1.6137195656   -2.5048727264    0.0025805871
 C    1.3543063061   -1.2008802926   -2.2809192702
 H    0.7059720047    2.4143751965   -4.0425774320
 H    0.3822547155    4.7244555451    0.0251892366
 H    0.8518359114    2.4128724630    4.0791382985
 H    1.6319970798   -2.2132963798    4.0651063401
 H    1.9506712363   -4.5252787255   -0.0037738176
 H    1.4915579511   -2.2106219838   -4.0580062116
 N   -5.4433428724   -0.3522533447   -0.0724227513
 H   -5.6020049421   -1.5719483084   -1.5449934666
 H   -6.0782493385   -1.2950181877    1.4732902740
 H   -3.5603708579   -0.0827677147    0.1947066300
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
