*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081309835    0.0037429018   -2.0562881928
 SI    0.0098327160   -0.0059945021   -0.0000038621
 C   -0.0021976644   -2.9116782896    2.0631401476
 C   -0.0006905234    2.8995561394    2.0460160899
 C   -2.9031276535    0.0053021906   -2.0528653961
 H    2.9560669550    1.6747972164   -3.2718026844
 H    2.9635354081   -1.6632263003   -3.2770829699
 H    4.6325471285    0.0057984394   -0.9167353889
 H   -1.6737269075   -2.9583005570    3.2780525775
 H    1.6642901121   -2.9674908467    3.2845734482
 H   -0.0047216158   -4.6365155939    0.9242258566
 H   -1.6680244049    2.9476419809    3.2666230446
 H   -0.0106534657    4.6199032150    0.9003710587
 H    1.6699699997    2.9634533158    3.2613376217
 H   -4.6239398835   -0.0000907093   -0.9078885209
 H   -2.9590984592   -1.6574454067   -3.2793781580
 H   -2.9581927252    1.6805468065   -3.2622946715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
