*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037670644   -1.2679338003   -3.9714503185
 C   -0.0037792660    1.2618166411   -3.9722459243
 H    1.7525724669   -2.3348549866   -3.9727738781
 H   -1.7493280058   -2.3277917229   -3.9727784196
 H   -1.7463956829    2.3388156689   -3.9742515837
 H    1.7431675118    2.3317772826   -3.9742674172
 C   -0.0000003151   -0.0000951557    5.4004224821
 C   -0.0000017278   -0.0008187238    3.1120302205
 H   -0.0000029719   -0.0014559675    1.0966518492
 H    0.0000009264    0.0005407643    7.4116144406
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
