*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156238369    1.4073290858   -2.2719307179
 C    0.7393537006    2.7110161669    0.0195826562
 C    0.9979860061    1.4076058228    2.3035864924
 C    1.4312902818   -1.1995441001    2.2960780155
 C    1.6082876301   -2.5027395915    0.0046069120
 C    1.3497137355   -1.1991055970   -2.2791927847
 H    0.7071831376    2.4094146434   -4.0459090856
 H    0.3879531787    4.7284885727    0.0212646625
 H    0.8567561128    2.4139598578    4.0819968009
 H    1.6302286372   -2.2169788834    4.0628101283
 H    1.9420326999   -4.5236628244   -0.0054291620
 H    1.4851165206   -2.2132187797   -4.0539307463
 N   -5.4421294417   -0.3596976332   -0.0697962335
 H   -5.5939304526   -1.5677203145   -1.5526757364
 H   -6.0725867868   -1.3143683515    1.4704205953
 H   -3.5619469295   -0.0725676721    0.1985958803
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
